Log file open, 01/09/23 20:58:45
[2023.01.09-16.58.56:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.09-16.58.56:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.09-16.58.56:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.09-16.58.56:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.09-16.58.56:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.09-16.58.56:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.09-16.58.57:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.09-16.58.57:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.09-16.58.57:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.09-16.58.57:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.09-16.58.57:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.09-16.58.57:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.09-16.58.57:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.09-16.58.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.09-16.58.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.09-16.58.57:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.09-16.58.57:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.09-16.58.57:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.09-16.58.57:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.09-16.58.57:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.09-16.58.57:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.09-16.58.57:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.09-16.58.57:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.09-16.58.57:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.09-16.58.57:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.09-16.58.57:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.09-16.58.57:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.09-16.58.57:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.09-16.58.57:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.09-16.58.57:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.09-16.58.57:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.09-16.58.57:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.09-16.58.57:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.09-16.58.57:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.09-16.58.57:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.09-16.58.57:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.09-16.58.57:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.09-16.58.57:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.09-16.58.57:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.09-16.58.57:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.09-16.58.57:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.09-16.58.57:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.09-16.58.57:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.09-16.58.57:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.09-16.58.57:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.09-16.58.57:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.09-16.58.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.09-16.58.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.09-16.58.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.09-16.58.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.09-16.58.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.09-16.58.57:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.09-16.58.57:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.09-16.58.57:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.09-16.58.57:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.09-16.58.57:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.09-16.58.57:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.09-16.58.57:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.09-16.58.57:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.09-16.58.57:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-16.58.57:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.09-16.58.57:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-16.58.57:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-16.58.57:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-16.58.57:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-16.58.57:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.09-16.58.57:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-16.58.57:078][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-16.58.57:102][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.01.09-16.58.57:331][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.228585 seconds
[2023.01.09-16.58.57:333][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.09-16.58.57:338][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.09-16.58.57:338][  0]LogSavePackage: Moving '../../../../../temp/LudumDare52/Saved/P_Ambient_Dust23A198C249CF6AB317FFF6BB1C8DC2B4.tmp' to '../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.09-16.58.57:339][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms
[2023.01.09-16.58.57:339][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.09-16.58.57:339][  0]Cmd: MAP LOAD FILE="../../../../../temp/LudumDare52/Content/Maps/Main_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-16.58.57:339][  0]LightingResults: New page: Lighting Build
[2023.01.09-16.58.57:343][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-16.58.57:343][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-16.58.57:343][  0]MapCheck: New page: Map Check
[2023.01.09-16.58.57:343][  0]LightingResults: New page: Lighting Build
[2023.01.09-16.58.57:348][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-16.58.57:350][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.09-16.58.57:790][  0]LogStaticMesh: Display: Building static mesh Pers_low__2__Box001...
[2023.01.09-16.58.57:790][  0]LogStaticMesh: Display: Building static mesh Pers_low__2__Box002...
[2023.01.09-16.58.57:790][  0]LogStaticMesh: Display: Building static mesh Pers_low__2__Object001...
[2023.01.09-16.58.57:810][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Pers_low__2__Box002.Pers_low__2__Box002
[2023.01.09-16.58.57:819][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Pers_low__2__Box001.Pers_low__2__Box001
[2023.01.09-16.58.57:823][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Pers_low__2__Object001.Pers_low__2__Object001
[2023.01.09-16.58.57:870][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Map'.
[2023.01.09-16.58.57:870][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.58.57:871][  0]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-16.58.58:427][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Sound) is flushing async loading
[2023.01.09-16.58.58:427][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.09-16.58.58:544][  0]LogPhysics: Warning: Scale for /Game/Maps/Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-16.58.58:545][  0]LogPhysics: Warning: Scale for /Game/Maps/Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-16.58.58:548][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Lightning) is flushing async loading
[2023.01.09-16.58.58:612][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Gameplay) is flushing async loading
[2023.01.09-16.58.58:624][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Blockout) is flushing async loading
[2023.01.09-16.58.58:625][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Art) is flushing async loading
[2023.01.09-16.58.58:626][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-16.58.58:778][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.09-16.58.58:779][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-16.58.58:779][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,236ms to complete.
[2023.01.09-16.58.58:779][  0]LogFileHelpers: Loading map 'Main_Map' took 1.441
[2023.01.09-16.58.58:789][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.344
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: Total job queries 87, among them cache hits 0 (0.00%)
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 61 distinct outputs (77.22%)
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-16.58.58:789][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-16.58.58:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.58.58:913][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.58.58:919][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.58.58:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-16.58.58:994][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.09-16.58.58:994][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.09-16.58.58:994][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.09-16.58.58:995][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.09-16.58.58:995][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.09-16.58.58:996][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.09-16.58.58:996][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.09-16.58.58:996][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.09-16.58.58:997][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.09-16.58.58:997][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal_Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.09-16.58.59:084][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-16.58.59:085][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.09-16.58.59:087][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.09-16.58.59:087][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.09-16.58.59:104][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.09-16.59.00:052][  0]LogStall: Startup...
[2023.01.09-16.59.00:054][  0]LogStall: Startup complete.
[2023.01.09-16.59.00:062][  0]LogLoad: (Engine Initialization) Total time: 14.62 seconds
[2023.01.09-16.59.00:062][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.09-16.59.00:187][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.09-16.59.00:187][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.09-16.59.00:363][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-I1C2BII: (Name=DESKTOP-I1C2BII, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.09-16.59.00:365][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.09-16.59.00:428][  1]LogAssetRegistry: Asset discovery search completed in 7.9422 seconds
[2023.01.09-16.59.00:437][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.09-16.59.07:251][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-16.59.07:257][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-16.59.07:258][397]PIE: New page: PIE session: Main_Map (10 янв. 2023 г., 00:59:07)
[2023.01.09-16.59.07:260][397]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.09-16.59.07:260][397]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.09-16.59.07:260][397]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.09-16.59.07:409][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148120s)
[2023.01.09-16.59.07:409][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.148152s)
[2023.01.09-16.59.07:409][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.59.07:409][397]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-16.59.07:409][397]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.09-16.59.07:415][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
