Log file open, 01/07/23 15:15:21
[2023.01.07-12.35.45:822][422]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.35.45:822][422]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.35.45:822][422]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.10:910][371]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.10:910][371]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.10:910][371]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.10:953][373]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.07-12.36.10:953][373]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.10:953][373]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.36.10:953][373]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.10:953][373]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.14:288][495]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.14:288][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.14:288][495]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.15:619][545]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.15:619][545]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.15:619][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.15:619][545]MaterialEditorStats: Shader Count: 1
[2023.01.07-12.36.15:724][549]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.07-12.36.15:724][549]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.15:724][549]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.36.15:724][549]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.15:724][549]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.36.20:862][741]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.20:862][741]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.20:862][741]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.20:892][743]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.07-12.36.20:892][743]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.20:892][743]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.36.20:892][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.20:892][743]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.21:876][779]LogSlate: Window 'Color Picker' being destroyed
[2023.01.07-12.36.21:882][779]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.21:882][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.21:882][779]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.21:919][781]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.07-12.36.21:920][781]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.21:920][781]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.36.21:920][781]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.21:920][781]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.24:592][881]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.24:592][881]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.24:592][881]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.24:654][883]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.07-12.36.24:654][883]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.24:654][883]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.36.24:654][883]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.24:654][883]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.26:515][952]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.26:515][952]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.26:515][952]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.26:577][954]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.07-12.36.26:577][954]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.26:577][954]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.36.26:577][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.26:577][954]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.27:322][980]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.27:322][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.27:322][980]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.27:393][982]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.07-12.36.27:394][982]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.27:394][982]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-12.36.27:394][982]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.27:394][982]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.28:509][ 23]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.28:509][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.28:509][ 23]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.29:615][ 66]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.29:615][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.29:615][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.29:615][ 66]MaterialEditorStats: Shader Count: 1
[2023.01.07-12.36.29:718][ 70]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.07-12.36.29:719][ 70]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.29:719][ 70]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.29:719][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.29:719][ 70]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.36.35:083][272]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.35:083][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.35:083][272]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.35:114][274]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.07-12.36.35:114][274]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.35:114][274]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.35:114][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.35:114][274]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.36.36:634][331]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.36:634][331]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.36:634][331]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.37:890][378]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.36.37:890][378]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.37:890][378]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.37:890][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.37:890][378]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.36.42:785][564]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.42:785][564]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.42:785][564]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.42:822][566]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.36.42:822][566]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.42:822][566]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.42:822][566]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.42:822][566]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.43:971][608]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.43:971][608]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.43:971][608]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.44:008][610]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.36.44:008][610]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.44:008][610]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.44:008][610]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.44:008][610]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.45:621][670]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.45:621][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.45:621][670]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.45:656][672]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.36.45:656][672]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.45:656][672]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.45:656][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.45:656][672]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.36.50:037][838]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.50:037][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.50:037][838]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.51:397][887]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.51:397][887]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.51:397][887]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.51:397][887]MaterialEditorStats: Shader Count: 1
[2023.01.07-12.36.51:502][891]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.36.51:502][891]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.51:502][891]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.51:502][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.51:502][891]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.36.55:504][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.55:504][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.55:504][ 43]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.55:540][ 45]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.36.55:540][ 45]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.55:540][ 45]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.55:540][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.55:540][ 45]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.57:039][101]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.57:039][101]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.57:039][101]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.36.57:074][103]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.36.57:074][103]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.36.57:074][103]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.57:074][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.57:074][103]MaterialEditorStats: Shader Count: 4
[2023.01.07-12.36.59:440][191]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.36.59:440][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.36.59:441][191]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.37.00:605][235]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.37.00:605][235]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.37.00:605][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.37.00:605][235]MaterialEditorStats: Shader Count: 1
[2023.01.07-12.37.00:706][239]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.37.00:706][239]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.37.00:706][239]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.37.00:706][239]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.37.00:706][239]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.37.02:945][322]LogSlate: Window 'Color Picker' being destroyed
[2023.01.07-12.37.02:951][322]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.37.02:951][322]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.37.02:951][322]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.37.02:988][324]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2023.01.07-12.37.02:988][324]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.07-12.37.02:989][324]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.37.02:989][324]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.37.02:989][324]MaterialEditorStats: Shader Count: 2
[2023.01.07-12.37.04:534][384]LogMaterialEditor: Saving and Compiling material M_Emission_Water
[2023.01.07-12.37.05:237][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.07-12.37.06:041][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.07-12.37.06:053][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.37.06:135][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Emission_Water" FILE="D:/LudumDare52/Content/M_Emission_Water.uasset" SILENT=true
[2023.01.07-12.37.06:136][384]LogSavePackage: Moving output files for package: /Game/M_Emission_Water
[2023.01.07-12.37.06:136][384]LogSavePackage: Moving 'D:/LudumDare52/Saved/M_Emission_Water847D98274D88402ACB6BD9A0D3F02DD5.tmp' to 'D:/LudumDare52/Content/M_Emission_Water.uasset'
[2023.01.07-12.37.06:145][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.53 sec)
[2023.01.07-12.37.06:148][384]AssetCheck: New page: Asset Save: M_Emission_Water
[2023.01.07-12.37.06:148][384]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_Emission_Water.M_Emission_Water
[2023.01.07-12.37.07:797][448]LogSlate: Window 'M_Emission_Water' being destroyed
[2023.01.07-12.37.07:816][448]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.37.07:816][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.37.27:136][415]Cmd: TRANSACTION UNDO
[2023.01.07-12.37.27:136][415]LogEditorTransaction: Undo Scale Elements
[2023.01.07-12.37.32:808][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.37.32:816][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.37.32:816][677]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:37:32)
[2023.01.07-12.37.32:816][677]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.37.32:817][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001209s)
[2023.01.07-12.37.32:817][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001251s)
[2023.01.07-12.37.32:818][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.37.32:818][677]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.37.32:818][677]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.01.07-12.37.32:840][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.07-12.37.32:842][677]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.07-12.37.32:842][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.37.32:842][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.37.32:842][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.37.32:842][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.37.32:842][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.37.32:842][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.37.32:842][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.37.32:842][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.37.32:843][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.37.32:843][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.37.32:843][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.37.32:845][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.37.32:863][677]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.37.32:864][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.37.32:864][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.37.32:864][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.37.32:865][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.07-12.37.32:865][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.07-12.37.32:867][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.07-12.37.32:867][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.07-12.37.32:867][677]LogInit: FAudioDevice initialized.
[2023.01.07-12.37.32:867][677]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main_Map'.
[2023.01.07-12.37.32:870][677]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.37.32:883][677]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.37.32
[2023.01.07-12.37.32:883][677]LogWorld: Bringing up level for play took: 0.000446
[2023.01.07-12.37.32:885][677]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.07-12.37.32:889][677]PIE: Server logged in
[2023.01.07-12.37.32:890][677]PIE: Play in editor total start time 0,074 seconds.
[2023.01.07-12.37.40:368][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.37.40:368][851]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.37.40:374][851]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.37.40:374][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.37.40:384][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.37.40:387][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.37.40:397][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.37.40:397][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.07-12.37.40:398][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.07-12.37.40:405][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.07-12.37.40:474][852]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.07-12.37.40:484][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.07-12.37.49:578][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.37.49:587][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.37.49:587][316]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:37:49)
[2023.01.07-12.37.49:587][316]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.37.49:588][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001419s)
[2023.01.07-12.37.49:588][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001457s)
[2023.01.07-12.37.49:589][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.37.49:589][316]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.37.49:589][316]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.01.07-12.37.49:600][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.07-12.37.49:603][316]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.07-12.37.49:603][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.37.49:603][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.37.49:603][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.37.49:603][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.37.49:603][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.37.49:603][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.37.49:603][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.37.49:603][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.37.49:604][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.37.49:604][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.37.49:604][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.37.49:606][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.37.49:625][316]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.37.49:626][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.37.49:626][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.37.49:626][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.37.49:626][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.07-12.37.49:626][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.07-12.37.49:628][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.07-12.37.49:628][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.07-12.37.49:629][316]LogInit: FAudioDevice initialized.
[2023.01.07-12.37.49:629][316]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main_Map'.
[2023.01.07-12.37.49:632][316]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.37.49:647][316]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.37.49
[2023.01.07-12.37.49:647][316]LogWorld: Bringing up level for play took: 0.000413
[2023.01.07-12.37.49:649][316]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.07-12.37.49:653][316]PIE: Server logged in
[2023.01.07-12.37.49:653][316]PIE: Play in editor total start time 0,07 seconds.
[2023.01.07-12.37.51:599][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.37.51:599][378]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.37.51:604][378]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.37.51:605][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.37.51:615][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.37.51:617][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.37.51:628][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.37.51:629][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.07-12.37.51:630][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.07-12.37.51:636][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.07-12.37.51:669][379]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.07-12.37.51:679][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.07-12.37.54:667][531]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M_Emission_Water.M_Emission_Water
[2023.01.07-12.37.54:671][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.37.54:883][531]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-12.37.54:883][531]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-12.37.54:883][531]MaterialEditorStats: Shader Count: 0
[2023.01.07-12.37.54:894][531]LogViewport: Scene viewport resized to 731x625, mode Windowed.
[2023.01.07-12.37.55:165][536]LogShaderCompilers: Display: ================================================
[2023.01.07-12.37.55:165][536]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-12.37.55:165][536]LogShaderCompilers: Display: Total job queries 466, among them cache hits 282 (60.52%)
[2023.01.07-12.37.55:165][536]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 127 distinct outputs (70.56%)
[2023.01.07-12.37.55:165][536]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.07-12.37.55:165][536]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.01.07-12.37.55:166][536]LogShaderCompilers: Display: Jobs assigned 44, completed 42 (95.45%)
